number,name,artist,album,genres,duration,released
5,Say It Again,H.E.R.,H.E.R.,"alternative r&b,pop,r&b",172240,2017-10-20
3,Hold Me Down,Daniel Caesar,Freudian,"canadian contemporary r&b,pop",231267,2017-08-25
6,We Find Love,Daniel Caesar,Freudian,"canadian contemporary r&b,pop",254919,2017-08-25
3,Obsessive,Mila J,11.18,"alternative r&b,hip pop,pop r&b,r&b,trap queen,urban contemporary",197407,2017-11-16
3,PRBLMS,6LACK,FREE 6LACK,"alternative r&b,atl hip hop,hip hop,melodic rap,pop rap,rap,trap",246773,2016-11-18
1,'Til It's Over,Anderson .Paak,'Til It's Over,escape room,202080,2018-04-06
12,Crash,Mack Wilds,AfterHours,alternative r&b,197097,2017-04-07
5,All About Me,Syd,Fin,"alternative r&b,escape room,lgbtq+ hip hop",211066,2017-02-03
9,Body,Syd,Fin,"alternative r&b,escape room,lgbtq+ hip hop",262053,2017-02-03
1,No Drama (feat. Offset),Tinashe,No Drama (feat. Offset),"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary,atl hip hop,hip hop,pop rap,rap,southern hip hop,trap",200130,2018-01-18
1,Rise,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",101813,2016-09-30
2,Weary,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",194253,2016-09-30
4,Cranes in the Sky,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",250973,2016-09-30
6,Mad (feat. Lil Wayne),Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary,hip hop,new orleans rap,pop rap,rap,trap",235493,2016-09-30
7,Don't You Wait,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",245906,2016-09-30
8,Interlude: Tina Taught Me,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",74866,2016-09-30
9,Don't Touch My Hair (feat. Sampha),Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary,alternative r&b,indie soul",257546,2016-09-30
12,Interlude: For Us By Us,Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary",52680,2016-09-30
13,F.U.B.U. (feat. The-Dream & BJ The Chicago Kid),Solange,A Seat at the Table,"afrofuturism,alternative r&b,dance pop,escape room,hip pop,indie soul,neo soul,pop,r&b,urban contemporary,dance pop,hip hop,hip pop,r&b,southern hip hop,trap,urban contemporary,alternative r&b,chicago rap,hip hop,indie soul,neo soul,rap,underground hip hop",313893,2016-09-30
3,Location,Khalid,American Teen,"alternative r&b,pop",219080,2017-04-27
6,Coaster,Khalid,American Teen,"alternative r&b,pop",199120,2017-04-27
7,8TEEN,Khalid,American Teen,"alternative r&b,pop",228600,2017-04-27
2,Bad Dream/No Looking Back,Syd,Always Never Home,"alternative r&b,escape room,lgbtq+ hip hop",294853,2017-09-07
9,Dent Jusay,Matt Martians,The Drum Chord Theory,"alternative r&b,indie r&b,afrofuturism,alternative r&b,rap",157112,2017-01-27
3,On the Road,Syd,Always Never Home,"alternative r&b,escape room,lgbtq+ hip hop",192120,2017-09-07
9,All Hands on Deck,Tinashe,Aquarius,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",221040,2014-10-03
6,Company,Tinashe,Nightride,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",265144,2016-11-04
11,Finesse - Remix; feat. Cardi B,Various Artists,Summer 2018,"pop,dance pop,pop,pop rap,rap",217288,2018-08-03
5,2 On (feat. ScHoolboy Q),Tinashe,Aquarius,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,underground hip hop",227000,2014-10-03
1,If You Let Me,Sinead Harnett,If You Let Me,"alternative r&b,chill r&b,gauze pop,indie r&b,indie soul,r&b,uk contemporary r&b,uk dance",232878,2016-07-28
5,Sacrifices,Tinashe,Nightride,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",254588,2016-11-04
1,When We,Tank,When We,"pop r&b,r&b,urban contemporary",309152,2017-06-16
7,Love N Hennessy,A.CHAL,ON GAZ,"trap soul,underground hip hop",207800,2017-06-02
2,You,11:11,11:11,"alternative r&b,canadian contemporary r&b,chill r&b,indie r&b,pop r&b,trap soul",252540,2016-05-24
7,Hurt To Look - From Swaecation,"Rae Sremmurd, Swae Lee, Slim Jxmmi",SR3MM,"hip hop,melodic rap,mississippi hip hop,pop rap,rap,southern hip hop,trap,melodic rap,pop rap,trap,trap",256000,2018-05-04
2,Childs Play (feat. Chance the Rapper),SZA,Z,"pop,pop rap,chicago rap,conscious hip hop,hip hop,pop rap,rap",216234,2014-04-08
2,Too Deep,dvsn,SEPT 5TH,"alternative r&b,canadian contemporary r&b,chill r&b,indie r&b,pop,pop r&b,r&b,trap soul,urban contemporary",200223,2016-03-27
1,Losing,H.E.R.,H.E.R. Volume 1,"alternative r&b,pop,r&b",225780,2016-09-09
2,Avenue,H.E.R.,H.E.R.,"alternative r&b,pop,r&b",214240,2017-10-20
1,Lights On,H.E.R.,Lights On,"alternative r&b,pop,r&b",219677,2017-06-01
6,Facts,H.E.R.,H.E.R.,"alternative r&b,pop,r&b",218693,2017-10-20
7,Focus,H.E.R.,H.E.R.,"alternative r&b,pop,r&b",200133,2017-10-20
10,Best Part (feat. Daniel Caesar),H.E.R.,H.E.R.,"alternative r&b,pop,r&b,canadian contemporary r&b,pop",209400,2017-10-20
6,Jungle,H.E.R.,H.E.R. Volume 1,"alternative r&b,pop,r&b",304653,2016-09-09
17,Still Down,H.E.R.,H.E.R.,"alternative r&b,pop,r&b",169120,2017-10-20
2,Wait For It,H.E.R.,H.E.R. Volume 1,"alternative r&b,pop,r&b",135802,2016-09-09
12,Party Favors,Tinashe,Nightride,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",248606,2016-11-04
16,Bated Breath,Tinashe,Aquarius,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",348506,2014-10-03
17,Wildfire,Tinashe,Aquarius,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",217040,2014-10-03
1,Get You (feat. Kali Uchis),Daniel Caesar,Freudian,"canadian contemporary r&b,pop,colombian pop,pop",278179,2017-08-25
4,Neu Roses (Transgressor's Song),Daniel Caesar,Freudian,"canadian contemporary r&b,pop",181908,2017-08-25
8,Take Me Away (feat. Syd),Daniel Caesar,Freudian,"canadian contemporary r&b,pop,alternative r&b,escape room,lgbtq+ hip hop",226116,2017-08-25
10,Freudian,Daniel Caesar,Freudian,"canadian contemporary r&b,pop",602296,2017-08-25
1,Adore,VanJess,Adore,"alternative r&b,chill r&b,indie r&b,indie soul,pop r&b",218096,2016-03-18
1,Will He,Joji,In Tongues (Deluxe),"alternative r&b,viral pop",202102,2018-02-14
3,Demons,Joji,In Tongues (Deluxe),"alternative r&b,viral pop",176803,2018-02-14
4,Window,Joji,In Tongues (Deluxe),"alternative r&b,viral pop",152375,2018-02-14
7,Got Her Own,Syd,Fin,"alternative r&b,escape room,lgbtq+ hip hop",185786,2017-02-03
3,Cold Sweat,Tinashe,Aquarius,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",311680,2014-10-03
1,With Me,dvsn,SEPT 5TH,"alternative r&b,canadian contemporary r&b,chill r&b,indie r&b,pop,pop r&b,r&b,trap soul,urban contemporary",419500,2016-03-27
3,Obsession,Mack Wilds,AfterHours,alternative r&b,193502,2017-04-07
5,Don't,Bryson Tiller,T R A P S O U L,"kentucky hip hop,pop,pop rap,rap,trap",198293,2015-10-02
10,Cold Blooded,Khalid,American Teen,"alternative r&b,pop",207960,2017-04-27
3,i miss the old u,blackbear,digital druglord,"electropop,pop,pop rap",211127,2017-04-21
1,My Song,H.E.R.,My Song,"alternative r&b,pop,r&b",350741,2018-01-02
6,The High,Kelela,Hallucinogen,"afrofuturism,alternative r&b,art pop,dance pop,electropop,escape room,experimental r&b,indie soul,pop",341061,2015-10-09
3,The Waters,Anderson .Paak,Malibu,"escape room,alternative r&b,chicago rap,hip hop,indie soul,neo soul,rap,underground hip hop",174253,2016-01-15
1,2,H.E.R.,2,"alternative r&b,pop,r&b",188985,2017-10-13
2,Heart Don't Stand a Chance,Anderson .Paak,Malibu,escape room,312360,2016-01-15
10,Room in Here,Anderson .Paak,Malibu,"escape room,gangster rap,hip hop,pop rap,rap,southern hip hop,trap",239173,2016-01-15
9,Lite Weight,Anderson .Paak,Malibu,escape room,206360,2016-01-15
13,Come Down,Anderson .Paak,Malibu,escape room,176693,2016-01-15
1,No Reply,Mahalia,No Reply,"alternative r&b,chill r&b,dance pop,indie anthem-folk,indie soul,pop,r&b,uk contemporary r&b",193813,2018-04-18
1,Call Out My Name,The Weeknd,"My Dear Melancholy,","canadian contemporary r&b,canadian pop,pop",228373,2018-03-30
7,Without You,Anderson .Paak,Malibu,"escape room,alternative hip hop,alternative r&b,escape room,hip hop,north carolina hip hop,trap queen,underground hip hop",199346,2016-01-15
1,"Independent Women, Pt. 1",Destiny's Child,Survivor,"dance pop,girl group,hip pop,pop,r&b,urban contemporary",221133,2001-05-01
4,Fallin',Alicia Keys,Songs In A Minor,"hip pop,neo soul,pop,r&b,urban contemporary",210200,2001-06-05
7,RPG (feat. 6lack),Kehlani,While We Wait,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary,alternative r&b,atl hip hop,hip hop,melodic rap,pop rap,rap,trap",236218,2019-02-22
5,Your Teeth In My Neck,Kali Uchis,Isolation,"colombian pop,pop",186181,2018-04-06
2,Rules,6LACK,FREE 6LACK,"alternative r&b,atl hip hop,hip hop,melodic rap,pop rap,rap,trap",211866,2016-11-18
13,Girls Need Love (with Drake) - Remix,Summer Walker,Last Day Of Summer,"pop,r&b,canadian hip hop,canadian pop,hip hop,pop rap,rap,toronto rap",222374,2018-10-19
14,Juicy,Doja Cat,Amala (Deluxe Version),"dance pop,pop",199586,2019-03-01
6,"Me, Myself and I",Beyoncé,Dangerously In Love,"dance pop,pop,post-teen pop,r&b",301173,2003-03-10
6,Redbone,Childish Gambino,"""Awaken, My Love!""","atl hip hop,hip hop,pop rap,rap",326933,2016-12-02
12,You,"Birdman, Jacquees",Lost At Sea 2,"atl hip hop,dance pop,pop,pop r&b,pop rap,r&b,rap,urban contemporary",218573,2018-11-16
7,Sativa,Jhené Aiko,Trip,"alternative r&b,dance pop,pop,r&b,urban contemporary,melodic rap,pop rap,trap",276960,2017-09-22
1,Ride Of Your Life,Tinashe,Ride Of Your Life,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",213828,2016-03-09
1,Throw A Fit,Tinashe,Throw A Fit,"alternative r&b,dance pop,electropop,metropopolis,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary",158757,2018-07-27
2,Halo,Beyoncé,I AM...SASHA FIERCE,"dance pop,pop,post-teen pop,r&b",261640,2008-11-17
9,The Need to Know (feat. SZA),Wale,The Album About Nothing,"dance pop,gangster rap,hip hop,pop,pop rap,r&b,rap,southern hip hop,trap,urban contemporary,pop,pop rap",216831,2015-03-31
7,Shot Clock,Ella Mai,Ella Mai,"dance pop,pop,pop r&b,pop rap,post-teen pop,r&b,rap,uk contemporary r&b,urban contemporary",201609,2018-10-12
3,Dontcha,The Internet,Feel Good,"alternative r&b,indie soul,lgbtq+ hip hop,neo soul",201640,2013-09-20
1,Consideration,Rihanna,ANTI (Deluxe),"barbadian pop,dance pop,pop,post-teen pop,r&b,urban contemporary,pop,pop rap",161066,2016-01-28
1,The Distance (feat. Ty Dolla $ign),Mariah Carey,The Distance (feat. Ty Dolla $ign),"dance pop,pop,r&b,urban contemporary,pop rap,r&b,trap,trap soul",206807,2018-10-18
1,Crush,Duckwrth,Crush,"alternative r&b,escape room,indie r&b,underground hip hop",135013,2019-08-30
5,A Long Walk,Jill Scott,"Who Is Jill Scott? - Words and Sounds, Vol. 1","funk,hip pop,neo soul,quiet storm,r&b,soul,urban contemporary",280973,2000-07-18
8,Killing Me Softly With His Song,Fugees,The Score,"east coast hip hop,gangster rap,hip hop,new jersey rap,rap",298773,1996-01-01
20,Don't Think They Know,Chris Brown,X (Deluxe Version),"dance pop,pop,pop rap,r&b,rap,dance pop,hip hop,hip pop,neo soul,pop,pop rap,r&b,urban contemporary",237973,2014-09-12
4,EX,Kiana Ledé,Selfless,"alternative r&b,chill r&b,dance pop,pop,pop r&b,post-teen pop,r&b,urban contemporary",222386,2018-07-13
1,Be Your Girl,Jayla Darden,Onto Something,"alternative r&b,chill r&b,indie r&b,pop r&b,trap soul",190000,2019-11-05
1,Beautiful,Snoop Dogg,The Best Of Snoop Dogg,"g funk,gangster rap,hip hop,pop rap,rap,west coast rap,pop rap",299146,2005-01-01
2,Aphrodite,RINI,After the Sun,"alternative r&b,australian r&b,bedroom soul,chill r&b,pop",271000,2018-10-31
4,Bad Influence,Omah Lay,Get Layd,nigerian pop,138652,2020-05-22
1,Slide (with Gunna),Coi Leray,Now or Never,"pop r&b,trap queen,atl hip hop,melodic rap,rap,trap",208822,2020-08-14
3,My Affection (with PARTYNEXTDOOR),Summer Walker,Life On Earth - EP,"pop,r&b,pop,pop rap,rap,toronto rap,trap,urban contemporary",213933,2020-07-10
2,Love Galore (feat. Travis Scott),SZA,Ctrl,"pop,pop rap,rap,slap house",275080,2017-06-09
9,Incomplete Kisses,Sampha,Process,"alternative r&b,indie soul",233856,2017-02-03
8,"U Say (feat. Tyler, The Creator & Jay Prince)",GoldLink,Diaspora,"alternative r&b,dmv rap,hip hop,rap,underground hip hop,hip hop,rap,alternative r&b,indie r&b,indie soul,trap soul,uk alternative hip hop,underground hip hop",201240,2019-06-12
4,D'Evils,SiR,November,"alternative r&b,hip hop,indie r&b,indie soul,la pop,rap,underground hip hop",171818,2018-01-19
3,Night Drive,Ari Lennox,PHO,"alternative r&b,chill r&b,dmv rap,indie r&b,indie soul,neo soul,pop,r&b,urban contemporary",150133,2016-10-21
7,Rehab (Winter In Paris),Brent Faiyaz,Fuck The World,"dmv rap,rap",180303,2020-02-07
2,She Don't (feat. Ty Dolla $Ign),Ella Mai,Time,"dance pop,pop,pop r&b,pop rap,post-teen pop,r&b,rap,uk contemporary r&b,urban contemporary,pop rap,r&b,trap,trap soul",264097,2016-02-15
1,Some,Steve Lacy,Some,"afrofuturism,alternative r&b,rap",118393,2016-10-31
2,Clouded,Brent Faiyaz,Fuck The World,"dmv rap,rap",110128,2020-02-07
10,Come Through and Chill (feat. J. Cole & Salaam Remi),Miguel,War & Leisure,"dance pop,pop,r&b,urban contemporary,conscious hip hop,hip hop,north carolina hip hop,rap,alternative r&b,hip hop,indie r&b",322000,2017-12-01
7,He Loves Me - Lyzel in E Flat,Jill Scott,Who Is Jill Scott? (Words And Sounds Volume 1),"funk,hip pop,neo soul,quiet storm,r&b,soul,urban contemporary",285733,2000-07-18
6,Casio,Jungle,For Ever,"indie soul,uk contemporary r&b",234369,2018-09-14
9,Why iii Love The Moon.,Phony Ppl,Yesterday's Tomorrow,"alternative r&b,indie r&b,indie soul",331826,2015-01-13
2,Plastic Plants,Mahalia,Isolation Tapes,"alternative r&b,chill r&b,dance pop,indie anthem-folk,indie soul,pop,r&b,uk contemporary r&b",199533,2020-05-01
3,Too Nice,Mahalia,Isolation Tapes,"alternative r&b,chill r&b,dance pop,indie anthem-folk,indie soul,pop,r&b,uk contemporary r&b",176453,2020-05-01
1,Bittersweet,Lianne La Havas,Bittersweet,"british soul,indie soul,neo soul,pop soul,soul",236640,2020-02-25
1,Blind Man,Xavier Omär,Blind Man,"alternative r&b,chill r&b,indie r&b,indie soul,pop r&b,trap soul",242195,2018-07-27
12,Can You Blame Me (feat. Lucky Daye),Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary,alternative r&b,chill r&b,indie r&b,indie soul,pop r&b",183019,2020-05-08
2,Can I,Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary",167810,2020-05-08
5,Water,Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary",122813,2020-05-08
6,Change Your Life (feat. Jhené Aiko),Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary,alternative r&b,dance pop,pop,r&b,urban contemporary",191128,2020-05-08
9,Hate The Club (feat. Masego),Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary,alternative r&b,indie soul",278715,2020-05-08
10,Serial Lover,Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary",145806,2020-05-08
1,How You Want It?,"Teyana Taylor, King Combs",How You Want It?,"alternative r&b,dance pop,hip pop,neo soul,pop,pop r&b,pop rap,r&b,urban contemporary,cali rap,pop r&b",222213,2019-08-02
1,Sunlight,Souly Had,Sunlight,"alternative r&b,chill r&b,pop,pop rap",158906,2019-12-06
2,Sweating Me,Jayla Darden,Onto Something,"alternative r&b,chill r&b,indie r&b,pop r&b,trap soul",155744,2019-11-05
6,Goofy,Jayla Darden,Onto Something,"alternative r&b,chill r&b,indie r&b,pop r&b,trap soul",147401,2019-11-05
1,NORTHSIDE,Ama Lou,NORTHSIDE,"alternative r&b,chill r&b,indie soul,uk contemporary r&b",209629,2019-10-02
4,Dancing,bLAck pARty,Endless Summer,"alternative r&b,indie r&b,indie soul",245720,2019-08-23
2,Sometimes,Snoh Aalegra,FEELS,"alternative r&b,chill r&b,indie r&b,indie soul,neo soul,r&b,scandinavian r&b,swedish soul,urban contemporary,conscious hip hop,dmv rap,hip hop,pop rap,rap",192280,2017-10-20
1,"Good To Know (feat. Masego, Kp & Ambriia)",Ciscero,"Good To Know (feat. Masego, Kp & Ambriia)","dmv rap,alternative r&b,indie soul",241755,2019-10-25
8,Love Songs - Bonus,Kaash Paige,Parked Car Convos,pop r&b,148640,2019-11-15
2,WMT,Kaash Paige,Parked Car Convos,pop r&b,147373,2019-11-15
3,64',Kaash Paige,Parked Car Convos,pop r&b,159000,2019-11-15
11,Whipped Cream,Ari Lennox,Shea Butter Baby,"alternative r&b,chill r&b,dmv rap,indie r&b,indie soul,neo soul,pop,r&b,urban contemporary",288531,2019-05-07
4,You're the One,Elaine,Elements,afro r&b,200347,2019-09-29
1,Remember Me,UMI,Remember Me,"alternative r&b,bedroom soul,chill r&b,indie r&b,pop",199226,2018-10-08
1,Picture Perfect,UMI,Picture Perfect,"alternative r&b,bedroom soul,chill r&b,indie r&b,pop",187157,2020-02-09
15,Play Too Much,Kyle Dion,SUGA (Deluxe),"alternative r&b,chill r&b,indie r&b,indie soul,trap soul,alternative r&b,escape room,indie r&b,underground hip hop,alternative r&b,bedroom soul,chill r&b,indie r&b,pop",197205,2020-02-28
1,Downers,Greentea Peng,Downers,"alternative r&b,indie r&b,indie soul,uk alternative hip hop,uk contemporary r&b",218888,2019-07-12
9,Faking It (feat. Kehlani & Lil Yachty),"Calvin Harris, Funk Wav",Funk Wav Bounces Vol.1,"dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance,dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary,atl hip hop,hip hop,melodic rap,rap,southern hip hop,trap,underground hip hop",240093,2017-06-30
10,Hard to Love (feat. Jessie Reyez),"Calvin Harris, Funk Wav",Funk Wav Bounces Vol.1,"dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance,alt z,canadian contemporary r&b,canadian pop,dance pop,pop",230586,2017-06-30
2,Kickback,Omar Apollo,Friends,"alternative r&b,bedroom pop,bedroom soul,chill r&b,indie r&b,pop",171106,2019-04-10
1,Pack Lite,Queen Naija,Pack Lite,"dance pop,pop,pop r&b,r&b,urban contemporary",176955,2020-07-24
7,Like I Want You,Giveon,TAKE TIME,pop,260776,2020-03-27
1,Candy Rain,Soul For Real,Candy Rain,"boy band,hip pop,new jack swing,quiet storm,r&b,urban contemporary",276066,1995-01-01
1,Early,"Joy Crookes, Jafaris",Early,"alternative r&b,indie r&b,indie soul,uk contemporary r&b,irish hip hop",193934,2019-10-04
1,Dead Man Walking,Brent Faiyaz,Dead Man Walking,"dmv rap,rap",247079,2020-09-18
2,Green & Gold,Lianne La Havas,Blood,"british soul,indie soul,neo soul,pop soul,soul",278200,2015-07-31
1,Where You Are,Savannah Ré,Where You Are,"alternative r&b,canadian contemporary r&b,chill r&b,indie r&b,pop r&b",185054,2020-07-23
3,Sharpness,Jamie Woon,Making Time,british soul,207133,2015-10-30
1,Back to the Streets (feat. Jhené Aiko),"Saweetie, Jhené Aiko",Back to the Streets (feat. Jhené Aiko),"cali rap,dance pop,pop,pop rap,post-teen pop,trap queen,alternative r&b,dance pop,pop,r&b,urban contemporary",189496,2020-10-23
11,F&MU,Kehlani,It Was Good Until It Wasn't,"dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary",134853,2020-05-08
10,Bad Blood,Nao,For All We Know,"alternative r&b,chill r&b,dance pop,indie r&b,indie soul,neo soul,r&b,uk contemporary r&b",240626,2016-07-29
1,Start It Up,Alex Mali,Start It Up,"alternative r&b,chill r&b,indie r&b,pop r&b",194400,2019-07-18
3,Rich Girl Mood,Dounia,The Avant-Garden,"alt z,alternative r&b,electropop,escape room,dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary",191750,2018-11-28
1,Baby Powder,Jenevieve,Baby Powder,"alternative r&b,chill r&b,indie r&b",180435,2020-03-25
7,Do U Wrong (feat. Syd),Leven Kali,Leven Kali: Low Tide,"alternative r&b,chill r&b,indie r&b,indie soul,alternative r&b,escape room,lgbtq+ hip hop",280266,2019-05-10
5,West Coast Love,Emotional Oranges,The Juice: Vol. II,"alternative r&b,indie r&b",215386,2019-11-08
